Species,Labelling Source,Sample Name,Labelling %,m0,m1,m2,m3,m4,m5,m6,
deoxyribose, ,1-2-13C Glc t01 1,0.0025059521315097723, 1.000132628864183, -0.004653586909033842, 0.0005280146958237604, 0.00021476322052598458, 0.0008464964179068993, 0.0029871072903277316, -5.5423579733208306e-05, 
deoxyribose, ,1-2-13C Glc t01 2,-0.0006996156945731589, 1.0051431332619416, -0.004838186022663058, -0.0009669301139149871, 0.00032567491971799867, 0.00016465700792973949, 9.120638975154246e-05, 8.044455723723548e-05, 
deoxyribose, ,1-2-13C Glc t01 3,-0.0006849871356003128, 1.0048542032586436, -0.0046229990485664695, -0.0010958977691401383, 0.0007761844987949242, 0.00015615606729452609, -0.0001575760498400076, 8.992904281367169e-05, 
deoxyribose, ,1-2-13C Glc t02 1,-0.0008563422049297733, 1.0059444099131654, -0.0061158592427205455, -0.0001624859090861905, 0.0003209425991457916, -0.00014909085912351522, 3.618752134465663e-05, 0.00012589597727461459, 
deoxyribose, ,1-2-13C Glc t02 2,-0.00042079465256648153, 1.004459035093921, -0.005844331259760208, 0.001101023418330935, 0.0002115202278631902, -5.9085001432571815e-05, 7.172929662453409e-05, 6.010822445291582e-05, 
deoxyribose, ,1-2-13C Glc t02 3,-0.0006200299082398231, 1.0050376998911776, -0.005682635524799139, 3.715507224461945e-05, 0.0005730681885029566, 2.010368791768873e-05, -8.745039543408579e-07, 1.5483188910506908e-05, 
deoxyribose, ,1-2-13C Glc t04 1,-0.0003985739577384553, 1.0043860121816477, -0.005124627142808837, 1.0505517668262752e-05, 0.0002853844801189662, 0.0004390148685990681, -7.769887763990457e-05, 8.140897241465537e-05, 
deoxyribose, ,1-2-13C Glc t04 2,-0.0006308913634619741, 1.005837420714907, -0.0068923298844632205, 0.0006384629285253088, 0.00012844852937408997, 8.786400900129523e-05, 0.00010754799342048901, 9.258570923514367e-05, 
deoxyribose, ,1-2-13C Glc t04 3,-0.0007852949707859867, 1.005187597021857, -0.004718650432933836, -0.0010806275038286724, 0.0003335288910257344, 0.0002801331319045226, -5.890306332752675e-05, 5.692195530293352e-05, 
deoxyribose, ,1-2-13C Glc t08 1,0.001212867378568723, 1.0004782044368985, -0.004685695536121848, 0.0017583379183808033, 0.0016131497366578414, 0.0007376778603771474, -6.610981644510639e-05, 0.00016443540025266643, 
deoxyribose, ,1-2-13C Glc t08 2,0.0015499692782634255, 0.9990717230362924, -0.0038513288516617166, 0.002563999877948308, 0.0011888933119863837, 0.0008024395654064634, 9.893179240746302e-05, 0.0001253412676205558, 
deoxyribose, ,1-2-13C Glc t08 3,0.0018973005661224644, 0.9987544939413131, -0.005168058351799438, 0.004040046044389393, 0.0011995312709400434, 0.0010384174361911663, 9.391185162404502e-05, 4.1657807341736925e-05, 
deoxyribose, ,1-2-13C Glc t24 1,0.043572744853336835, 0.8799657875564755, 0.031908103486977285, 0.05488842043617135, 0.014581754630478371, 0.017254137322114192, 0.0014210678258902995, -1.9271258107061717e-05, 
deoxyribose, ,1-2-13C Glc t24 2,0.04196199589365474, 0.8838633558919091, 0.030227732109800162, 0.054425216821190656, 0.014526722634709149, 0.015674452272300875, 0.0012792890041254301, 3.2312659648273895e-06, 
deoxyribose, ,1-2-13C Glc t24 3,0.04130180445111271, 0.8849338000811376, 0.030799048272703997, 0.05353866063467171, 0.013828004388138282, 0.01576545512462735, 0.0014215654906224952, -0.00028653399190131223, 
deoxyribose, ,7D Glc t01 1,-0.0008940882135514581, 1.006487576863653, -0.006497805973761718, -0.0003651601039171156, -6.716070008919362e-05, 0.0002444860694981777, 0.00010124834513869009, 9.681549947810329e-05, 
deoxyribose, ,7D Glc t01 2,-7.32954308489418e-05, 1.001822377697563, -0.002921614271671542, 0.0013668599153150573, -0.0004700391936479218, -2.5618738179582352e-05, 0.00010749315411735636, 0.00012054143650384824, 
deoxyribose, ,7D Glc t01 3,-0.000436041790253649, 1.0036555851099243, -0.0038354556171741757, -2.005188176121524e-05, -9.398198091570018e-05, 8.460052076121095e-05, 5.2970596117610314e-05, 0.00015633325304815286, 
deoxyribose, ,7D Glc t02 1,-0.0008571100812293014, 1.0058506615627534, -0.006030806790652957, -7.557602202762916e-05, 9.213251052301825e-05, 9.980313025463308e-05, 1.9025360153104193e-05, 4.476024899654989e-05, 
deoxyribose, ,7D Glc t02 2,-0.0005796517650379366, 1.005507876250018, -0.005962397701006318, -0.000505881544446402, 0.0006209240376691567, 0.00026688031001405603, -0.00013036496009843757, 0.00020296360784999927, 
