Species, Labelling Source, Sample Name, Labelling %,m0,m1,m2,m3,m4,m5,m6,
deoxyribose, ,1-2-13C Glc t01 1,0.0025059521315097723, 1.00013262886, -0.00465358690903, 0.000528014695824, 0.000214763220526, 0.000846496417907, 0.00298710729033, -5.54235797332e-05, 
deoxyribose, ,1-2-13C Glc t01 2,-0.0006996156945731589, 1.00514313326, -0.00483818602266, -0.000966930113915, 0.000325674919718, 0.00016465700793, 9.12063897515e-05, 8.04445572372e-05, 
deoxyribose, ,1-2-13C Glc t01 3,-0.0006849871356003128, 1.00485420326, -0.00462299904857, -0.00109589776914, 0.000776184498795, 0.000156156067295, -0.00015757604984, 8.99290428137e-05, 
deoxyribose, ,1-2-13C Glc t02 1,-0.0008563422049297733, 1.00594440991, -0.00611585924272, -0.000162485909086, 0.000320942599146, -0.000149090859124, 3.61875213447e-05, 0.000125895977275, 
deoxyribose, ,1-2-13C Glc t02 2,-0.00042079465256648153, 1.00445903509, -0.00584433125976, 0.00110102341833, 0.000211520227863, -5.90850014326e-05, 7.17292966245e-05, 6.01082244529e-05, 
deoxyribose, ,1-2-13C Glc t02 3,-0.0006200299082398231, 1.00503769989, -0.0056826355248, 3.71550722446e-05, 0.000573068188503, 2.01036879177e-05, -8.74503954341e-07, 1.54831889105e-05, 
deoxyribose, ,1-2-13C Glc t04 1,-0.0003985739577384553, 1.00438601218, -0.00512462714281, 1.05055176683e-05, 0.000285384480119, 0.000439014868599, -7.76988776399e-05, 8.14089724147e-05, 
deoxyribose, ,1-2-13C Glc t04 2,-0.0006308913634619741, 1.00583742071, -0.00689232988446, 0.000638462928525, 0.000128448529374, 8.78640090013e-05, 0.00010754799342, 9.25857092351e-05, 
deoxyribose, ,1-2-13C Glc t04 3,-0.0007852949707859867, 1.00518759702, -0.00471865043293, -0.00108062750383, 0.000333528891026, 0.000280133131905, -5.89030633275e-05, 5.69219553029e-05, 
deoxyribose, ,1-2-13C Glc t08 1,0.001212867378568723, 1.00047820444, -0.00468569553612, 0.00175833791838, 0.00161314973666, 0.000737677860377, -6.61098164451e-05, 0.000164435400253, 
deoxyribose, ,1-2-13C Glc t08 2,0.0015499692782634255, 0.999071723036, -0.00385132885166, 0.00256399987795, 0.00118889331199, 0.000802439565406, 9.89317924075e-05, 0.000125341267621, 
deoxyribose, ,1-2-13C Glc t08 3,0.0018973005661224644, 0.998754493941, -0.0051680583518, 0.00404004604439, 0.00119953127094, 0.00103841743619, 9.3911851624e-05, 4.16578073417e-05, 
deoxyribose, ,1-2-13C Glc t24 1,0.043572744853336835, 0.879965787556, 0.031908103487, 0.0548884204362, 0.0145817546305, 0.0172541373221, 0.00142106782589, -1.92712581071e-05, 
deoxyribose, ,1-2-13C Glc t24 2,0.04196199589365474, 0.883863355892, 0.0302277321098, 0.0544252168212, 0.0145267226347, 0.0156744522723, 0.00127928900413, 3.23126596483e-06, 
deoxyribose, ,1-2-13C Glc t24 3,0.04130180445111271, 0.884933800081, 0.0307990482727, 0.0535386606347, 0.0138280043881, 0.0157654551246, 0.00142156549062, -0.000286533991901, 
deoxyribose, ,7D Glc t01 1,-0.0008940882135514581, 1.00648757686, -0.00649780597376, -0.000365160103917, -6.71607000892e-05, 0.000244486069498, 0.000101248345139, 9.68154994781e-05, 
deoxyribose, ,7D Glc t01 2,-7.32954308489418e-05, 1.0018223777, -0.00292161427167, 0.00136685991532, -0.000470039193648, -2.56187381796e-05, 0.000107493154117, 0.000120541436504, 
deoxyribose, ,7D Glc t01 3,-0.000436041790253649, 1.00365558511, -0.00383545561717, -2.00518817612e-05, -9.39819809157e-05, 8.46005207612e-05, 5.29705961176e-05, 0.000156333253048, 
deoxyribose, ,7D Glc t02 1,-0.0008571100812293014, 1.00585066156, -0.00603080679065, -7.55760220276e-05, 9.2132510523e-05, 9.98031302546e-05, 1.90253601531e-05, 4.47602489965e-05, 
deoxyribose, ,7D Glc t02 2,-0.0005796517650379366, 1.00550787625, -0.00596239770101, -0.000505881544446, 0.000620924037669, 0.000266880310014, -0.000130364960098, 0.00020296360785, 
deoxyribose, ,7D Glc t02 3,-0.0003776319804238491, 1.00339193089, -0.00319013018215, -0.000310665957316, -0.000509752172261, 0.000280803133524, 7.51715150325e-05, 0.000262642770293, 
deoxyribose, ,7D Glc t04 1,-0.0008057925730779272, 1.00575338496, -0.00517653548066, -0.00141287640493, 0.000652096597952, -0.000100053430853, 9.24457830507e-05, 0.000191537977725, 
deoxyribose, ,7D Glc t04 2,-0.00048302603829640875, 1.00555572567, -0.00656727509674, 0.000382299058533, 2.08868616073e-05, 0.000358026476676, 9.22678959173e-05, 0.000158069129797, 
deoxyribose, ,7D Glc t04 3,-0.00021929773084141752, 1.00326342768, -0.00336226989956, -0.000456734109003, -0.000193352675266, 0.000498506656308, -4.34490291253e-05, 0.000293871379785, 
deoxyribose, ,7D Glc t08 1,0.0011005348641457402, 1.00160390301, -0.00591820641187, 0.00217659150129, 0.0011373298378, 0.000448420204331, 0.00034920888648, 0.000202752971839, 
deoxyribose, ,7D Glc t08 2,0.0014651889329556017, 1.00074134902, -0.0062755206288, 0.00357166195178, 0.000776639268773, 0.000400380001486, 0.000721049832124, 6.44405583495e-05, 
deoxyribose, ,7D Glc t08 3,0.001233243584575641, 1.00156401057, -0.00517675163866, 0.00060220072864, 0.00180717865129, 0.000373289844492, 0.000523314720095, 0.000306757126085, 
deoxyribose, ,7D Glc t24 1,0.041541400150072696, 0.900072093625, 0.021632411732, 0.0369035582718, 0.0212648765082, 0.0121733709973, 0.00640137408279, 0.0015523147829, 
deoxyribose, ,7D Glc t24 2,0.0391320160456092, 0.903639850761, 0.022700803287, 0.0353794881454, 0.0200074020996, 0.0113736421465, 0.00557733955251, 0.00132147400805, 
deoxyribose, ,7D Glc t24 3,0.038613594588112914, 0.905100507659, 0.0225480141396, 0.0340313469004, 0.020666717555, 0.0105547070976, 0.00574036135465, 0.00135834529327, 
deoxyribose, ,D2O t01 1,-0.000850602655002804, 1.00605788128, -0.00611519239032, -0.000521319313625, 0.000404246277103, 0.000106777184215, -8.72574513954e-06, 7.63327075135e-05, 
deoxyribose, ,D2O t01 2,-0.000830709171314999, 1.00543552064, -0.00491897864994, -0.000970069230923, 0.000116324740025, 0.000222762885713, 5.180136933e-05, 6.26382457202e-05, 
deoxyribose, ,D2O t01 3,-0.0007034315455537669, 1.0046939859, -0.0039426023558, -0.00134722340282, 0.000237817510426, 0.000201490603745, 4.21454951232e-05, 0.000114386244372, 
deoxyribose, ,D2O t02 1,-0.0006611802323177691, 1.00512785307, -0.005444732165, -6.24131728121e-06, 0.000172899419237, -6.60142124926e-05, 6.19192334156e-05, 0.000154315971807, 
deoxyribose, ,D2O t02 2,-0.0008668798388685359, 1.00621245504, -0.00584441360863, -0.00132718710645, 0.00077071080967, 0.000104210296552, -6.3187785722e-05, 0.000147412350282, 
deoxyribose, ,D2O t02 3,-0.0009549563415672582, 1.00690353648, -0.00686807472852, -0.000688021014123, 0.000354663275574, 0.000165176650972, 6.63375169293e-06, 0.00012608558638, 
deoxyribose, ,D2O t04 1,-0.0005222066598002651, 1.00418095899, -0.00466833548043, 0.000528642062736, -0.000264178398886, 5.1753633592e-05, -3.63768824066e-05, 0.000207536078413, 
deoxyribose, ,D2O t04 2,-0.0008934313144644537, 1.00646172787, -0.00632478468859, -0.000407239640618, -0.000151620538122, 0.000127107089836, 4.37501239853e-05, 0.000251059786356, 
deoxyribose, ,D2O t04 3,-0.0006340331068880704, 1.00680824443, -0.00782140038998, 0.000425301504102, -0.000242668879852, 0.000501183117493, 8.61683869939e-05, 0.000243171829176, 
deoxyribose, ,D2O t08 1,0.0002096310401905721, 1.00129850507, -0.00285197915667, 0.000998673631604, 0.000431660259876, -3.91149963585e-05, -3.66182925393e-07, 0.000162621375841, 
deoxyribose, ,D2O t08 2,-0.0005107251290847793, 1.00605823311, -0.0071629361146, 9.95240552906e-05, 0.000650841180129, 2.87811132507e-05, 0.000121450725826, 0.000204105934498, 
deoxyribose, ,D2O t08 3,-9.332347983160326e-05, 1.00433980625, -0.0063476941716, 0.00149147110404, -0.000170622781602, 0.00034033422352, 0.000124889739307, 0.000221815639788, 
deoxyribose, ,D2O t24 1,0.010124753501281565, 0.948939535332, 0.0431093011605, 0.00689703213154, 0.000729481471242, 0.000115353582521, 6.04810913304e-05, 0.000148815230607, 
deoxyribose, ,D2O t24 2,0.010674531187581859, 0.945686047598, 0.0458997165603, 0.00773027027771, 0.000321361883377, 0.00022316705685, 6.44361291192e-06, 0.000132993011287, 
deoxyribose, ,D2O t24 3,0.010675440928886573, 0.947446573432, 0.0430175163054, 0.00854764498092, 0.000745320767832, -0.000205958609012, 0.000165707300805, 0.000283195822432, 
deoxyribose, ,U-13C Glc t01 1,-0.0006562579570124005, 1.00457370749, -0.00466273195941, -0.000282078762709, 0.000247801719026, 0.000109832830067, -2.57931439458e-05, 3.92618308553e-05, 
deoxyribose, ,U-13C Glc t01 2,-0.0007020531214543059, 1.00465785481, -0.00477915858826, -0.000134043905548, 0.000269879917379, -6.59762895797e-05, 1.94712882977e-05, 3.19727725538e-05, 
deoxyribose, ,U-13C Glc t01 3,-0.0009179209951683223, 1.00642521339, -0.00699687102679, 0.000369111287909, 0.000228257938902, -0.000104637858126, -1.13424667708e-05, 9.02687382698e-05, 
deoxyribose, ,U-13C Glc t02 1,-0.0009195894664101039, 1.00569245455, -0.00566257740653, 6.45746632196e-05, -0.00026556138408, 8.37245594347e-05, 4.6632926068e-05, 4.07520942988e-05, 
deoxyribose, ,U-13C Glc t02 2,-0.0008511308117498445, 1.00684040599, -0.00782488735207, 0.000443223723001, 0.00047176162317, -2.38180627934e-05, 4.82420720084e-05, 4.50720095325e-05, 
deoxyribose, ,U-13C Glc t02 3,-0.0007586542445698362, 1.00573032939, -0.00597733291569, -0.000172466630729, 0.000159037034794, 0.0001534633233, -3.75575132543e-05, 0.000144527313069, 
deoxyribose, ,U-13C Glc t04 1,-0.00028063647962081037, 1.00372716935, -0.00438352404243, -0.000280573566245, 0.000800972841444, -0.000106606851567, 0.000171012451028, 7.1549820666e-05, 
deoxyribose, ,U-13C Glc t04 2,-0.00046939910297560185, 1.00501659222, -0.00586303740142, 7.82226789902e-05, 0.000463931271324, 1.13755887941e-05, 0.000304592604191, -1.1676960754e-05, 
deoxyribose, ,U-13C Glc t04 3,-0.0005156411950205427, 1.00486331489, -0.00526596518166, -0.000401503738966, 0.000506012116443, 0.00012044410941, 9.08741230913e-05, 8.68236811729e-05, 
deoxyribose, ,U-13C Glc t08 1,0.005012612674113182, 0.997156869322, -0.0056995055101, 0.000924442947287, 0.00144163701495, 0.00110318294571, 0.00525158684741, -0.000178213567423, 
